2020-08-07 15:50:59,Jajajaja como sera que los gones no tienen memoria y no se acuerdan que ellos guardaron mas de anos sus fuegos artificiales!
2020-08-07 15:46:25,"Monos de un circo, dando el ejemplo de cuan idiota puede ser un peruano ignorante, que piensa que su club es mas importante que la vida de su familia"
2020-08-07 15:42:31,"Curva de contagios -estadisticamente- tiene ahora la forma de una ""U""."
2020-08-07 15:42:02,de Deportes celebra el aniversario de creacion
2020-08-07 15:39:57,Desde hace anos deje de ser de y no me arrepiento.
2020-08-07 15:14:57,!HOY! Estaremos en vivo con Edison Flores para hablar sobre la historia que lo une desde muy pequeno con el cuadro crema. Termina el partido contra Cantolao y pasense un rato por el Instagram de Pase Filtrado ().!Los esperamos a las :30pm!
2020-08-07 15:01:42,Soy y que no se diga mas y los demas que se vayan a las CSM
2020-08-07 14:54:06,Universitario de Deportes cumple hoy anos de fundacion
2020-08-07 14:52:34,"Saludos al club por sus anos de vida institucional, justamente el dia de hoy enfrenta a por el reinicio de la liga1."
2020-08-07 14:50:47,Egoismo puro. de la noche y los cuetones despertaron a medio Lima. Miles de personas luchando por su vida y a estos irresponsables les importo un carajo ... ?En donde esta la PNP?
2020-08-07 14:49:41,"Feliz aniversario PD: No era necesario la pirotecnia de los disque ""hinchas"" [?]"
2020-08-07 14:48:19,"""Y dale U"", clasica cancion del maestro Jose Escajadillo con la que saludamos a de Deportes en su aniversario asi como a sus hinchas cremas. Que el futbol siga significando alegria.[?]"
2020-08-07 14:39:59,"la coherencia de los periodistas,una accion simil condenada , habra tenido motivos de festejar,incurrio en un delito en toque de queda (condenado)/ motivo de festejar,aniversario,delito: incitar a la violacion de leyes en toque de queda (justificada)"
2020-08-07 14:36:46,"Crema toda la vida. Agradecido de serlo. Y dale ""U"""
2020-08-07 14:33:42,Que hermosa te ves hoy Esperancita
2020-08-07 14:33:04,Y en estos casos las municipalidades que tienen ordenaza de sancion por uso de pirotecnicos no deberian multar a estos tipos?
2020-08-07 14:30:46,Me alegra enormementeSer un hincha ferviente El mas apasionadoDe este grandioso club... Dale U!!!...
2020-08-07 14:28:13,[?][?]Reinicio de la [?][?]Universitario vs Cantolao Juegan viernes de agosto (6:00 p.m. via Gol Peru) En el Estadio Nacional [?]
2020-08-07 14:27:45,"Soy tu hincha y celebro tu onomastico, pero no con pirotecnia. Los recuerdos en el viejo Nacional cantando antes y durante tus partidos, estan latentes. Eres el club con mas titulos del julbo peruano"
2020-08-07 14:27:42,"En Magdalena lloraron varios ninos porque se asustaron.Los hinchas de se pasaron, la policia les estaba siguiendo como ha ."
2020-08-07 14:23:43,!Feliz aniversario Club querido! Gracias por darme tantas alegrias.
2020-08-07 14:19:08,Lo que realmente no esta en su ADN es la empatia por los demas. Imbeciles
2020-08-07 14:18:09,Mas o menos cuantas UIT de sancion deberia caerle a la U por los ?
2020-08-07 14:15:14,Implementaran nuevamente la cuarentena para ver si los de la U se les da por reventar fuegos artificiales en todos los distritos en pleno toque de queda
2020-08-07 14:15:00,"Ese pensamiento ramplon, inexistente consideracion a otros, nos mantiene como pseudo ciudadanos.Y si, siendo de la U critico a quienes se denominan hinchas y hacen estas idioteces"
2020-08-07 14:09:58,"Que tal escandalo hicieron anoche las gallinas, y en pleno con"
2020-08-07 14:06:18,!Feliz anos cremas! !Feliz aniversario ! Con anos la 'U' es el club con mas titulos en la historia del futbol . Por el bien del futbol peruano esperamos que el club salga de esta terrible situacion que viene atravesando.
2020-08-07 14:05:39,Tu eres la alegria de mi corazon Y dale U toda la vida!
2020-08-07 14:05:28,"Feliz Aniversario Ultimo gol celebrado en el clasico con son los mejores tiempos, pero solo sus verdaderos hinchas sacaran al club de este mal momento.!Volveremos!!Camino al centenario!"
2020-08-07 14:04:20,"Feliz aniversario club querido, y que sean muchisimos mas, feliz anos, y dale U por siempre escucharan."
2020-08-07 14:04:02,"Todos los huevones de mierda de deberian celebrar en su interior. Por ejemplo, metiendose los cohetes en el ano mientras gritan . Manada de subnormales y pseudo delincuentes de ventana. Tremendos hijos de puta."
2020-08-07 14:02:08,Hoy de agosto [?][?] Champions League vs. (2:00pm/ESPN2) vs. (2:00pm/FoxSports) LaLiga vs. (1:00pm/DirecTv) Liga vs. (6:00pm/GolPeru)
2020-08-07 13:58:25,"Recuerdos inmemorables a tu lado [?] desde jugar partidos con esta camiseta, hasta dejar la garganta en la tribuna. Este equipo me representa. Felices anos al equipo mas grande del , feliz aniversario ."
2020-08-07 13:55:32,Buen dia cremas.Feliz dia amor de mi vida.
2020-08-07 13:54:49,!Feliz anos al mas grande! [?]
2020-08-07 13:52:48,"Feliz aniversario al mejor club del Peru al mas ganador al mas copero y al que tiene mayor hinchada. FELIZ ANIVERSARIO MI CREMA QUERIDA. I DALE ""U"" Por siempre"
2020-08-07 13:52:29,"Felicidades a los hinchas cremas. Pero no te hace mas hincha reventar pirotecnicos, sobretodo en tiempos de crisis. Hubiera sido mejor compartir ese dinero en una donacion con gente crema que este pasando necesidad y eso hubiera sido una gran DETONACION ."
2020-08-07 13:52:08,"Simple, hacen lo q les viene en gana, nadie respeta nada, el toque de queda es una payasada, los delincuentes se rien d esto (siguen robando).Aca deberia haber una sancion para el Club , una total IRRESPONSABILIDAD d sus ""hinchas"" No estamos para celebrar nada."
2020-08-07 13:49:48,Lo bueno es que ahora tienen algo distinto de que quejarse... Feliz dia
2020-08-07 13:49:11,"El amor por ti, nUnca se termina !"
2020-08-07 13:49:09,Hoy se asiste al trabajo con la camiseta mas hermosa del mundo [?] Feliz Aniversario crema de mi vida [?]
2020-08-07 13:41:46,por aniversario de a las :00 horas se registraron fuegos artificiales en el cielo de lima
2020-08-07 13:41:16,Esta locura no tiene explicacionTe amo U!!
2020-08-07 13:41:14,Soy hincha a muerte de la U.. Pero esto de los fuegos artificiales esta fuera de contexto..
2020-08-07 13:40:58,"""hinchas"" de diciendo q los cohetes d anoche son iguales q ano nuevo, pues, no, NO es igual, en ano nuevo muchas personas estan despiertas, otras preparan a sus hijos con autismo, dopan a sus mascotas para q no les afecte el ruido, asi q no es igual tira d"
2020-08-07 13:39:57,Porque eres tu lo mas grande que hay en el PeruPor siemrpe y para siempre Universitario!
2020-08-07 13:38:50,!Feliz anos al mas grande!
2020-08-07 13:38:11,Los duenos de la fiesta popular.
2020-08-07 13:37:30,?Y como se trabaja hoy? Asi.
2020-08-07 13:36:46,Feliz aniversario por tus anos de gloria
2020-08-07 13:35:41,"Hinchas de Actuaron como lo que siempre negaron, unos delincuentes."
2020-08-07 13:35:35,"| Hoy esta de aniversario uno de los equipos mas grandes del Peru. Fundado el de agosto de . Idolos como Lolo Fernandez y Hector Chumpitaz son parte de su historia. Les deseamos un feliz dia a todos los hinchas cremas. !Felices anos, !"
2020-08-07 13:35:13,: hinchas celebraron aniversario del club con fuegos artificiales en pleno toque de queda | VIDEO >
2020-08-07 13:33:36,"Me gusta el futbol y entiendo la emocion de la hinchada de . Pero ? a media noche, en todo Lima a la vez?, ?salir con banderolas a la calle en pleno toque de queda?. Aqui no se cuestiona QUIENES o QUE celebran. Sino LA FORMA Y EL HORARIO."
2020-08-07 13:29:15,"?Quien mierda les dio permiso lanzar fuegos artificiales en pleno toque de queda? No me importa si eres o no eres de pero eso demuestra una vez mas que el Futbol, junto con la criollada, es uno de los males de la sociedad peruana."
2020-08-07 13:28:53,Las casualidades no existen. A las :00 se escucharon y le dije a mi novio: Feliz cumpleanos...sorpresa. Se lo creyo y estaba emocionado ...hasta que amanecio y leyo que fue . [?]
2020-08-07 13:28:43,?Estas de acuerdo con este acto? Lima amanecio este viernes con el cielo iluminando () y muchos se preguntaban el motivo de ello. Solo hay uno: el aniversario del club de Deportes.
2020-08-07 13:27:32,"Felices anos para , siempre hay que festejar como si fuera el ultimo."
2020-08-07 13:23:58,"El dia de ayer, personas muerieron por el . Sin embargo hinchas de salieron a celebrar en plena pandemia, rompiendo las medidas de seguridad y el toque de queda; afectado la tranquilidad de ninos espec. enfermos y animales por los ."
2020-08-07 13:23:53,"Un Estadio Nacional entero de hinchas muertos, hinchas del Peru pero yo celebro a las a.m. porque soy lo mas grande... si, si, claro."
2020-08-07 13:22:33,"Hoy , hoy juega ."
2020-08-07 13:22:10,"Gregorio Perez saludo a por sus anos: ""Un aniversario mas de un grande de America""."
2020-08-07 13:13:58,"Feliz aniversario , eres el mas grande y copero, pronto saldras de esta situacion y estaras en lo mas alto otra vez."
2020-08-07 13:13:00,Un poco de humor
2020-08-07 13:12:16,Feliz Aniversario al club de mis amores de fiesta senores!!
2020-08-07 13:09:47,"O sea que los de anoche, era por Universitario. Vaya manera de celebrar. [?]"
2020-08-07 13:04:02,Feliz Aniversario Uno de los clubes mas emblematicos del Futbol PeruanoLes desea en este dia de celebracion a todo sus hinchas y los colaboradores del clubFeliz
2020-08-07 13:02:27,"Un verdadero hincha respeta a su comunidad, celebra con ella. No sobre ella."
2020-08-07 13:01:01,"Feliz anos al mas grande del PerU.Mientras otros lloran y critican, nosotros demostramos el amor y carino por la crema en la forma que podamos."
2020-08-07 12:58:17,"feliz al club con mas titulos en el Peru, con cero descensos, y el que mas lejos llego en la Libertadores Los demas, argumentos futbolisticos, no tienen."
2020-08-07 12:55:33,rque el club Universitario de Deportes cumple anos de creacion
2020-08-07 12:50:50,Los mejores abrazos los recibi en casa !Feliz de Agosto!
2020-08-07 12:49:47,Parece que estos sodomitas estuvieron despertando a la ciudad. La mediocridad tercermundista en su maxima expresion
2020-08-07 12:47:41,En La Victoria empezo a la media noche.... recien me entero que es aniversario de ... Pero muy mal actitud mientras familias llorando otro celebrando... Falta de criterio....
2020-08-07 12:46:48,Feliz aniversario al mas grande! Feliz dia Universitario de Deportes!
2020-08-07 12:45:48,"Desatinados, desadaptados, desconsiderados. Al comienzo parecieron disparos, luego fue claro que era pirotecnia !a la medianoche! Y despues sabes que fue en todas partes. A ver si alguien de arriba de se disculpa con todos. !Respeto, senores! Estamos en emergencia."
2020-08-07 12:35:59,[?]Lamentable la reunion de los hinchas de para festejar con fuegos artificiales el aniversario del club de sus amores en toque de queda[?]
2020-08-07 12:33:11,Grita el pecho y Dale U. por siempre
2020-08-07 12:31:37,"Posible de : Carvallo; Corzo, Alonso, Quina, Santillan; Alfageme, Barreto; Quintero, Millan, Hohberg; Succar.Posible de : Delgado, Arana, Ramirez, Salas, Nunez, Solis, Castillo, Tajima, Celi, Rengifo, Quintero."
2020-08-07 12:31:27,"Universitario, del balompie peruano, la maxima expresion. Universitario, tu juego es la alegria de mi alma y corazon. Felices anos, crema de mi vida. [?]"
2020-08-07 12:31:00,Tengo amigos y familia hinchas de . Estoy seguro que no celebraran tremenda falta de empatia e idolencia ante la coyuntura. Espero que no les de orgullo tremenda burrada . Espero.
2020-08-07 12:30:24,Feliz aniversario...al mas campeon del Peru
2020-08-07 12:21:13,Nos Sobra Aliento -A donde vayas (Con Letra) via crema de mi vida yo te quiero tanto
2020-08-07 12:20:40,Nos Sobra Aliento -A donde vayas (Con Letra) via crema de mi vida yo te quiero tanto!!!!
2020-08-07 12:18:06,anos del club mas grande del PerU.
2020-08-07 12:17:05,"!Provoca Resultados!La excelencia es un resultado de como haces las cosas, no es un estado de animo. Las pequenas tareas que llevas a cabo, deben tener resultados de excelencia ?imagina como haras las mas dificiles? !Buen dia!"
2020-08-07 12:16:35,Esos hinchas de son de verdad unos imbeciles.No respetan el toque de quedaNo respetan el distanciamientoNo respetan a los demas. ????Y la donde estaba?
2020-08-07 12:14:41,Sera Porque Te Amo via dale que dale campeon!!!
2020-08-07 12:13:14,TE AMO
2020-08-07 12:12:04,Hinchas de prendieron fuegos artificiales en el aniversario del club de sus amores. Lamentablemente lo hicieron en pleno toque de queda
2020-08-07 12:10:55,Que bueno que en no escuche Simpatizo con pero detesto la bulla pasada las pm
2020-08-07 12:10:13,Ayer por la noche escuche fuegos artificiales. ?Ya encontraron la vacuna definitiva para el COVID-19?
2020-08-07 12:08:53,"anos, como no amarte"
2020-08-07 12:05:42,"El martes, en el programa de , anticipamos el que mandaria Angel David en su reestreno con : Carvallo; Corzo, Alonso, Quina, Santillan; Alfageme, Barreto; Quintero, Millan, Hohberg; Succar"
2020-08-07 12:00:44,se proclama el club mas grande del en su aniversario nro.
2020-08-07 12:00:17,POLKA CREMA. ..!!.(U)NIVERSITARIO DE DEPORTES...!! via del balompie peruano la maxima expresion!! te amo
2020-08-07 11:56:39,!DALE U POR SIEMPRE ESCUCHARAS!
2020-08-07 11:55:50,"Por los anos vividos, por los dias de triunfo, por las tardes de gloria que me brindo el Peru! feliz anos"
2020-08-07 11:53:44,La saludo a por su aniversario nro.
2020-08-07 11:48:25,"Para ser sinceros, fue muy chevre (no original) lo de los . Para ser imbeciles, ahi estan los hinchas de que lo hicieron y los que lo aplaudieron."
2020-08-07 11:47:26,Huachaferia crema
2020-08-07 11:35:45,Cuando escuche no sabia el motivo y le pregunte a mi hijito que es cremasa y me dijo mama es por el aniversario de y yo
2020-08-07 11:18:14,Los del mas grande (U) de mi vida.
2020-08-07 11:14:52,feliz crema querida
2020-08-07 11:06:56,Despues de ver tantas publicaciones de los de siento que llegaron hasta aqui.Que tales idiotas para hacer tanto alboroto en estado de emergencia.
2020-08-07 10:47:32,Aniversario del mas grande del Peru !!! Universitario de deportes!!! Por muchas mas alegrias y campeonatos !!! La U es la U!!!!
2020-08-07 10:30:00,"Se convoca plaza de Grupo de de la Funcion , de caracter interino, para el Servicio de del de Octubre"
2020-08-07 10:00:01,"Se convoca plaza de Grupo de de la Funcion , de caracter interino, para el Servicio de del de Octubre"
2020-08-07 09:51:55,"Y dale ""U"""
2020-08-07 09:47:11,"Y dale "" U """
2020-08-07 08:47:10,"yo no veo ningun protocolo aqui, tu si?"
2020-08-07 08:26:41,Como olvidar esas noches [?]
2020-08-07 08:26:10,"Feliz crema de mi vida tantos anos alegrandonos la vida, hoy nos toca retribuirte dando el er aporte a EmbajadUr para liberarte de las manos corruptas en las que hoy estas."
2020-08-07 08:22:15,"Una disculpa a todas las personas que se vieron afectadas por este (disque) ""espectaculo"", no todos l hinchas estamos de acuerdo con lo ocurrido y exigimos a las autoridades que se tomen cartas en el asunto."
2020-08-07 08:17:59,que hoy cumple anos juega esta noche ante
2020-08-07 08:16:20,"de Deportes, la U, celebra la muerte de mil peruanos por el"
2020-08-07 08:14:33,"Feliz aniversario mi querido Universitario! Fuistes, eres y seras el club mas grande y querido del Peru, gracias por todas las alegrias, la fuerza y garra crema nos mantienen firmes en esta pandemia, saldremos de esta para seguir verte triunfando!"
2020-08-07 08:00:53,"Prefiero mil veces el ruido de los fuegos artificiales por el aniversario de la U que escuchar a un DJ Barranquinasho haciendo bulla y molestando a los vecinos. En fin, la hipocresia."
2020-08-07 07:51:51,"Estamos viviendo tiempos criticos y salen con esto? Que van a decir ahora que no los dejamos celebrar? Los contagios van en aumento, y aqui una de las causas."
2020-08-07 07:49:26,Me alegra enormementeser un hincha fervienteel mas apasionadode este grandioso club!!!
2020-08-07 07:45:49,"!Feliz aniversario Club Universitario de Deportes! El unico grande del Peru esta de cumpleanos. A celebrar recordando todas las alegrias que nos ha dado, sin olvidar el dificil momento institucional que vivimos. Y dale U por siempre"
2020-08-07 07:29:58,"Lo acabo de leer:""Los hinchas de brindaron la dosis de alegria q necesitaba el pais con fuegos artificiales""""Dosis de alegria"" en toque de queda, en plena pandemia, con gente muriendo."
2020-08-07 07:26:01,"Aun recuerdo que me empezo a gustar el fut cuando mi papa me llevaba a ver al Manucci y al Sport Coopsol al Mansiche y yo haciendo barra y aplaudiendo, bien gil era pe, hasta que creci y conoci a un grande, al mejor, a un campeon, a mi"
2020-08-07 07:25:20,"Pruebas de acceso a la universidad, nivel observa la foto y comenta."
2020-08-07 07:24:16,"Quizas para barajarla digas, no estoy de acuerdo con ninguno de los actos en este contexto, pero xk no se hizo o hace ese mismo enfasis a esas reuniones, fiestesitas, etc?Mi Barrunto, a cierto, eres aliancista."
2020-08-07 07:22:48,Hinchas de de Deportes desobedecen toque de queda y distanciamiento social obligatorio por pandemia de para festejar aniversario.
2020-08-07 07:08:25,!Te queremos mucho ! !Lo mejor para ti siempre! !Feliz aniversario! !Un abrazo grande a todos los cremas en el mundo!
2020-08-07 07:06:07,Y dale U ctmre [?]Hoy no es cualquier dia hoy es ANIVERSARIO DEL EQUIPO DE MIS AMORES LA U !!! Hoy pintamos todos con la camiseta para demostrar que somos la mayoria y motivando a nuestra hinchada desde la distancia):
2020-08-07 07:06:02,"Critican los fuegos artificiales para recordar nuestro aniversario, pero olvidan que en el suyo sus jugadores se fueron de juerga y Magaly los ampayo"
2020-08-07 07:01:01,!Buenos dias y ! ..
2020-08-07 06:59:57,"Mrd, que locura el impacto que genero la celebracion de parte de los hinchas de bien por los hinchas que celebraron desde casa y los que salieron hacer caminata una lastima por ellos.Y DALE U [?]"
2020-08-07 06:59:09,Feliz aniversario amor de mi vida[?] gracias a la vida por hacerme hincha de esta gran institucion.
2020-08-07 06:59:05,"Ano Nuevo? NO.Es los [?]6[?] ANOS DEL MAS GRANDE Un dia como hoy en , se funda el Club Universitario de Deportes, una institucion emblema. anos siendo el club mas grande del Peru. [?]"
2020-08-07 06:56:44,!GRACIAS PAPA POR ENSENARME ESTE AMOR TAN GRANDE A MI CREMA!
2020-08-07 06:56:42,"Si, ya se, pirotecnia en plena pandemia esta MUY MAL, no deberian de hacerlo, NO SENOR....Pero si la pirotecnia crema logro que Ano Nuevo sea tendencia en Twitter, ya sabemos quien es el mas grande del Peru:"
2020-08-07 06:56:03,"Que digan lo que digan, yo sere crema hasta el final."
2020-08-07 06:53:00,"Yo crei que los cohetes iban a durar mas, pero se ve que estan ahorrando para cuando le paguen la deuda a Gremco!"
2020-08-07 06:48:39,"Me alegra enormemente, ser un hincha ferviente, el mas apasionado de este grandioso club..."
2020-08-07 06:44:45,Y asi es como se festeja el aniversario del Mas Campeon!!!Lindo imaginar como sera en el Centenario
2020-08-07 06:32:10,"Si esto es de hoy, es de lo mas estupido, mononeuronal, irresponsable, infantil, poco coherente y desconsiderado que puede haber. Esos no son de la U, son idiotas. Merecemos mas que una sarta de adefecios."
2020-08-07 06:30:20,"Y no amigos de , al menos yo no me encuentro 'ardida', ni en mi aniversario me hubiese 'querido notar', no amigos. En este mundo, hoy, estamos para aprender a ser mas humanos. La alegria de ustedes no es sana hoy, primero se respeta,luego se celebra."
2020-08-07 06:23:54,"En medio de la coyuntura que nos aqueja, a la ""U"" se la celebra en el corazon y punto, no es necesario tanta irresponsabilidad, eso no es amor, eso no es ser ""U"".Nunca olvidarse esto:"
2020-08-07 06:23:33,El Puma ! En la UPC cuando fue para la venta de entradas para la final en Huancayo ( o algun partido creo ) !
2020-08-07 06:19:39,Y DALE U!!! Escucharan por siempre [?]
2020-08-07 06:18:55,"!Feliz aniversario amado club UNIVERSITARIO DE DEPORTES, que alegria se hincha del unico grande de Peru, Y DALE U POR SIEMPRE !"
2020-08-07 06:18:52,"No nada que criticar en la celebracion con cohetes esta noche por el deg aniversario de . Lo que si esta mal es que algunos hinchas irresponsables se hayan aglomerado para celebrar, con los bastaba demostar este amor al mas grande del ."
2020-08-07 06:17:01,RESULTADOS DE SU FESTEJO
2020-08-07 06:16:29,PTA MADRE OTRA VEZ? YA CALLENSE de M
2020-08-07 06:15:48,"Por que reniegan tanto x los en Lima, sean de o por Ano Nuevo, da igual, xlo menos yo senti alegria darme cuenta que aun hay vida x esta ciudad ."
2020-08-07 06:15:14,No soy de pero comparto esto.
2020-08-07 06:14:41,anos del mas grande!
2020-08-07 06:14:06,Felicidades al equipo mas grande del Peru [?]
2020-08-07 06:12:57,La obra a la que siempre volvere.
2020-08-07 06:11:26,Los hinchas en conmemora los aniversario del con fuego artificiales.
2020-08-07 06:11:09,"Si ven a avisen a su familia, hoy no aparece hasta que sea de Agosto."
2020-08-07 06:10:31,"Aprendan a criar a sus hijos con empatia para que cuando crezcan no esten reventando cuetones a lo loco pensando que es cool y que no afectan a ninos, ancianos y animales que se ponen a temblar como el mio ."
2020-08-07 06:10:19,"Hoy, es aniversario del club de mis amores. Si, bad timing para los fuegos artificiales y peor aun para salir a las calles (aun peor durante el toque de queda). Amor al club si, pero, porfas, no perjudiquemos a los demas"
2020-08-07 06:09:26,Ahora imaginemos lo que se podra hacer en el centenario y sin pandemia.
2020-08-07 06:07:03,"Muy hincha de y todo lo que quieras, pero ?les parece correcto celebrar con fuegos artificiales en medio de una pandemia con mil personas muertas en el pais? Ademas desacatan el toque de queda. Un poco mas de criterio, sea cual sea el color de tu camiseta."
2020-08-07 06:06:32,"es una forma de vida, pasion.... Es indescriptible lo que se siente por este club"
2020-08-07 06:04:41,Felices mi amor eterno
2020-08-07 06:02:19,anos de gloria y pasion para el equipo mas grande del mundo.!Y Dale U por toda la eternidad!
2020-08-07 06:00:07,Grita al techo Y DALE U q se escuche entre la gente grita al techo Y DALE U q se escuche entre la gente
2020-08-07 05:59:55,"CoronavirusCon el tiempo da mas palta ese nombreCuando te nombran ya no antoja chupar una corona ?que mrd pasa? Parao sin polo con nuestro gallo pe ctvd DENGUE HAZ ALGO PLIS, NO NOS PUEDE GANAR"
2020-08-07 05:58:29,Y dale U
2020-08-07 05:57:31,Tan cierto!
2020-08-07 05:57:06,"A las , un monton de fuegos artificiales en san Borja, san Luis y santa catalina... googleando para saber dia de que virgen era... y veo que es aniversario de la . Soy de la alianza pero igual, Feliz dia!"
2020-08-07 05:56:06,"Felices hoy se conmemora un aniversario mas del mas grande en una coyuntura dificil pero donde el corazon se hincha por verte volver!! Una pasion y mucha garra, ese es !!"
2020-08-07 05:55:19,Feliz aniversario al equipo mas grande del Peru
2020-08-07 05:54:34,Tantos cuetones y fuegos artificial en Lima por el aniversario de No dejan dormir carajo
2020-08-07 05:49:57,"Con la plata de los fuegos artificiales podrian ir pagando un poquito de la DEUDASA que tienen con Sunat, que se traducira en mas ingresos am fisco para combatir la pandemia GENIOS."
2020-08-07 05:49:24,Gran dia Carajo Y dale U
2020-08-07 05:49:23,"Nadie dice que no celebren su aniversario, pero tienen que ser un poco mas conscientes que la gente descansa y peor aun revientas cohetes mientras el pais muere minuto a minuto"
2020-08-07 05:48:52,"Los hinchas de brindaron la dosis de alegria que necesitaba el pais con fuegos artificiales. No le pidan a un crema que baje los brazos y que no haga nada, mas aun cuando ve que el panorama no es alentador !ESO NO ESTA EN SU ADN!"
2020-08-07 05:48:40,anos de pura garra toda la vida!!!
2020-08-07 05:48:05,Correccion: Somos el unico grande del futbol peruano!!!
2020-08-07 05:47:58,"Una verdadera estupidez lo hecho en diversas partes de Lima.?Que necesidad o que bestialidad la de prender fuegos artificiales a la medianoche y en toque de queda?Asi como los de se ponen de acuerdo para esto,ojala y tambien lo hagan para pagar sus deudas."
2020-08-07 05:47:40,"Hoy, en profugos del acido folico:Ano NuevoFeliz"
2020-08-07 05:47:08,"No es Ano nuevo, es la poca empatia de la gente por los miles de muertos y enfermos desbordandose en los hospitales, muy mal hinchas de Universitario."
2020-08-07 05:46:41,"Si No eres de lo siento , nunca sabras que son"
2020-08-07 05:45:36,"Ultimo partido y ultimo gol que grite, ya te vere de nuevo equipo de mis amores [?]Feliz aniversario amo con locura [?]"
2020-08-07 05:44:38,"Cremitas, y si guardamos la celebracion para cuando ganemos el mejor partido contra el por una cuestion de empatia con nuestro PerU."
2020-08-07 05:43:19,Feliz aniversario CLUB DE MIS AMORES!!!
2020-08-07 05:42:46,querido celebramos contigo pero no asi!No volando el toque de queda ni incitando a las celebraciones masivas.Hay formas mas aun cuando hay que dar el ejemplo
2020-08-07 05:41:30,Hinchas de la U hoy: BRUTOS E IRRESPONSABLES ?
2020-08-07 05:37:49,Crean su el dia del aniversario de ! No son hinchas de su club .. ustedes son AntiU !
2020-08-07 05:37:43,"Mientras tu revientas tus fuegos artificiales, en algun lugar hay una persona esperando el cuerpo de su familiar, una persona delicada con COVID o alguien que esta pasando un cuadro de stress. NO ESTAMOS EN EPOCAS DE CELEBRACION"
2020-08-07 05:37:38,": Se reporta el estruendo de bombardas en varias ciudades en , segun fuentes extraoficiales se trataria de hinchas del equipo pues estarian conmemorando su aniversario . Esta situacion estaria generando malestar en la poblacion y hospitales"
2020-08-07 05:36:50,"Y LOS BARRIOS DE MI DISTRITO ESTAN HACIENDO ESTO A MEDIA NOCHE, Universitario club de mis amores te amo con locura y pasion pero ptmr gente no sean ratas, no es momento para hacer esto"
2020-08-07 05:36:26,"Que los , no nos detengan en la meta de recuperar y sanear al club. Es momento de celebrar, pero sigamos en un mismo frente: colocar mas alto a . Las impresentables administraciones se iran y la institucion quedara. Que nada nos detenga"
2020-08-07 05:34:57,Que miercoles tienen en la cabeza para reventar cohetes en pleno toque de queda. Hay un monton de muertos y enfermos en los hospitales por el covid y se ponen a celebrar como si no estuviera pasando nada.REACCIONA PERU!
2020-08-07 05:34:53,anos [?] y dale U carajo! [?][?][?]
2020-08-07 05:34:30,"Recuerdo esa tarde, la bandera del idolo, los abrazos, los gritos, los cantivos, los amigos... Como no voy a quererte"
2020-08-07 05:34:18,Feliz Aniversario a todos los cremas por sus [?]6[?] anos de vida institucional. Espero que sea un dia muy especial para el club y todos sus hinchas.
2020-08-07 05:34:06,Eres mi alegria y contigo estoy en las buenas y en las malas mucho mas (U)
2020-08-07 05:33:56,Yo preguntandome porque tantos fuegos artificiales casi como si fuera ano nuevo y era por [?][?]
2020-08-07 05:33:14,"| Desde distintos puntos de Lima, se reportaron fuegos artificiales, como celebracion del aniversario del club de Deportes. La institucion se fundo un de agosto de ."
2020-08-07 05:31:28,"Somos los mas grandes del futbol peruano y del mundo por ser el mas copero, tener una gran hinchada, ser el primer club peruano en llegar a una final de libertadores y tener el estadio mas grande y hermoso de Sudamerica y el mundoEL MONUMENTAL"
2020-08-07 05:31:23,Feliz aniversario a la herencia con mas valor que tengo. Al club con el que naci. Al club que me enseno que es tener garra y sentimiento en la vida. Yo no te escogi porque lo crema lo llevo en la sangre y asi sera por siempre.[?][?]
2020-08-07 05:31:20,Orgullo de vestir tus colores
2020-08-07 05:31:20,"Una falta de respeto, totalmente innecesario para todas las familias que en estos momentos sufren o pasan por una dificil situacion enfrentando esta enfermedad, un poquito de criterio por favor"
2020-08-07 05:30:50,"Pense que era por un santo o que la navidad se adelanto , era [?] ya esta bien la U lo es todo!! pero carajo dejen dormir..."
2020-08-07 05:30:44,Entiendo el fanatismo de los hinchas de pero era necesario los cuetes y no hablo solo por animales o gente con autismo soy enfermera y pido respeto ante tanta muerte por Covid en nuestra actualidad del pais
2020-08-07 05:29:15,"Ya pes manita, aniversario dem papa del futbol peruano pero aqui entre nos, tampoco me agrado los cohetes."
2020-08-07 05:28:05,"Amigos, lo siento tambn lo subire por aca.!Feliz aniversario Universitario de deportes! [?]"
2020-08-07 05:27:33,Liga : Universitario presenta dos casos de positivos de COVID-19 a un dia del reinicio
2020-08-07 05:27:19,El mas grande de los equipos Feliz aniversario!!!
2020-08-07 05:27:13,"FELIZ ANIVERSARIO CLUB DE MIS AMORES!![?] UNIVERSITARIO DE DEPORTE, ANOS !![?] AMOR INTACTO POR ESOS COLORES[?]"
2020-08-07 05:26:47,"La culpa no es del club, la culpa fue de un grupo de estupidos.Por otro lado... Tu juego es la alegria de mi alma y corazon ."
2020-08-07 05:26:33,"!Feliz aniversario al mas grande!La U, el mejor equipo y mi pasion"
2020-08-07 05:25:16,Feliz cumpleanos Universitario de Deportes! El mejor equipo de la historia del futbol peruano
2020-08-07 05:25:13,DALE U SIEMPRE EL AMOR DE MI VIDA EL MEJOR EQUIPO DEL PERU. FELIZ ANIVERSARIO
2020-08-07 05:25:08,Sabemos que eres crema jajaja Feliz dia al mas grande Del Peru !
